	Камал Әлпейісова
	Алманың жүрегі одан әрмен тыпырлай жөнелді. Әрине, қуанғанынан. Аузын ашса, лық-лық етіп тамағына тығылған сезім ағынына ие бола алмай қалатындай сезініп, ернін қымқыра тістеді.

	– Неге үндемейсің?

	– Жүрексініп тұрғаным... Жекен күліп жіберді.

	Алма оның мұндайда басын сәл шалқайта, аққұба жүзі ду етіп қызарып, ынты-шынтысымен күлетінін көз алдына елестетіп, жымиып қойды.

	Оның даусын естіген сәтте-ақ көз алдына сонау жиырманың о жақ бұ жағындағы алаңсыз шақтары, армансыз сезім кешкен кездері елестеп, тұла бойы шымырлап тұрса да, кездесу туралы оқыс ұсынысына «иә» деп айтуға әлдене жібермейтіндей. Соны сезген болуы керек, Жекен күлкісін тез-ақ тыйып, бұл күтпеген сөзді айтты:

	– Менің қалай жүрексініп тұрғанымды білсең ғой...

	Бір қызығы, Алманың бір шешімге келуіне тап осы сөздер әсер етті. Телефон тұтқасын қыса ұстап тұрған саусақтары да Жекеннің әлгі сөздерінен кейін сәл босағандай болып, қолының дірілі басылды. Жаңа ғана атқақтап, кеудесінен шығып кетердей болып тұрған жүрегінің соғуы да бірте-бірте саябырлай бастаған сияқты. Алма өзінің өмір бойы ішінде сақтап келе жатқан «бір кездессем» деген арманының орындалғалы тұрғанын ұқты.

	«О, Жасаған! Ризамын саған», – деді күбірлеп.

	– Не? – деді түсінбей қалған Жекен.

	– А-а, жай, әшейін...

	– Менің ұсынысыма не дейсің?.. Кездесуге шақырсам, келесің бе?

	Жекеннің даусынан «жоқ» деп айта ма деген қорқынышты анық сезді. Және бұл сезім өзін шексіз қуанышқа бөледі. Телефонның тұтқасын ерінімен өбіп тұрып, қалай «мақұл» дегенін өзі байқамай да қалды...

	Телефон тұтқасын әлдебір қасиетті заттай кеудесіне басып, маңдайына тигізіп, орнына сосын барып қойды. Енді байқады – жайбарақат журнал қарап отырған орнынан тұрып кетіпті. Көзі қабырғадағы сағатқа түсті – белгіленген түскі уақытқа үш-ақ сағат қалыпты.

	Жүгіріп барып, киім шкафын ашып, ілулі тұрған көйлектерін көзбен шолып біраз тұрды. Күнделікті қызметіне киетін қара түсі басым костюмдері мұның алып-ұшқан көңіл күйін лезде басты. Үйден шығарда қызы сәнді көйлегіңнің біреуін ал дегенде «оны қайтем артық жүк қылып» деп алмап еді, енді сонысына өкінді.

	Есіне қонақүйдің төменгі қабатында түрлі шағын дүкендер бар екені түсті. Әмиянін ала сала солай қарай жүгірді...

	Көңілі қалаған көйлекті қымбаттығына қарамай сатып алып, бөлмесіне келгенде қалта телефоны безектеп жатыр екен – асығып алмай кетіпті. Қоңырау үзіліп кетер деп асығып, түймешесін басып қалғанда сіңлісі Саяның даусын естіді.

	– Тәте, амансыз ба? Телефонды неге алмайсыз? Бүгін жиналыстан бос күнім деп едіңіз ғой?

	– Сыртқа шығып келіп едім, ұмытып кетіппін, ботам. Өздерің амансыңдар ма? Балалар қалай?

	– Жақсы, тәте. Бәріміз аманбыз. Тәте, мен сізге жақсы хабар айтайын дегем... Нотариус болу үшін сынақ тапсыруға құжаттар жинап, бірақ күйеу балаңыз жаратпаған соң тапсыруға бара алмайтын болдым деп едім ғой. Құдай аяған шығар, соған бір мүмкіндік болып тұр...

	– Солай ма? Мынауың шынымен жақсы хабар болды ғой... Өткенде тағдырыңа налып, қамыққан үніңді естігелі бері жаным байыз таппай жүр едім... Келетін болдың ба, сонымен?

	– Жоқ, келе алмаймын. Бірақ, баяғы бір бөлмеде жататын курстасым Күләш сол министрлікте қызмет істейді екен, бастапқы өтініштердің ішінен менің аты-жөнімді көргенде қуанып кетіпті. Кеше телефон соққан, бүгін таңертең тағы сөйлестік. Жағдайды түсіндіріп, құжатты сол тапсыруға келісіпті, мен тек сынақ тапсыруға баратын болдым.

	– Түу, қандай жақсы болған! Айналайын Күләш студент кезінде де елпілдеп, жұртқа көмектесіп жүретін еді. Бақытты болсын!

	– Бірақ, тәте... бүгін құжат қабылдайтын соңғы күн дейді. Мен жанталасып, құжаттарымды самолетпен беріп жібердім, Астанаға түскі сағат 1 кезінде жетеді. Соны сіз күтіп алып, министрлікке апарып өткізіңізші, тәте. Күләш күтіп ала алмаймын, осында жеткізсе, ар жағын реттеймін деп отыр...

	Алма не дерін білмеді. Жекен де мұны түстің тап сол мезгіліне шақырып еді. «Сен қаланы біле қоймайтын шығарсың, түскі 1-де Бәйтеректің түбінде кездесейік» деп еді. Енді қайтпек?

	– Қап, енді қайттім?

	Даусы оқыс шығып кетті. Бір ауыз сөздегі аһ ұрған жан қиналысын мыңдаған шақырым жерде тұрған сіңлісі де байқады.

	– Не дедіңіз, тәте? Қиын шаруа айттым ба? Уақытыңыз жоқ па еді? Жаңа ғана өз жайын айтып даңғырлап сөйлеп тұрған сіңлісінің дауыс ырғағы лезде өзгеріп, әлденеден қысылып-қымтырылғандай, жалтақтай тіл қатты. «О-о, байғұс бала...» Алманың жүрегі езіліп қоя берді.

	Сая – оның жан дегенде жалғыз сіңлісі еді. Бұл баланың тұңғышы болса, одан кейінгі бірнеше бала бірінен кейін бірі шетінеп, әке-шешесінің көзінің жасын құрғатқан сүт кенжелері еді. Әттең, ол екеуі де Саяның бой жетіп, тұрмыс құрғанын көре алмады. Әкесін арқаланып, анасының мейіріміне шомылып өскен балалардай емес, Сая жастайынан жұрттың көңіліне қарап, қабағын бағып тұратын. Міне, қазір де сөйтіп тұр.

	Сіңлісінің мұндайда бүгіжіктеп сөйлеп, жаутаңдап қарайтынын көз алдына елестетіп, Алманың жүрегі қарс айрылардай болды. Жаңа ғана алып-ұшқан көңілі су сепкендей басылып, өмір бойы аңсап келген сәті туды ма дегенде, мына бір жайдың оралғы болғанын ойлап, өзегі өртеніп тұрса да, «бара алмаймын, уақытым жоқ» дей алмады.

	– Жо-жоқ, жаным... О не дегенің?.. Күтіп алам ғой, алаңдама...

	– Тәте...

	Сая қипақтай үн қатты.

	– Тәте, әлдеқандай шаруаңыз болса, бармай-ақ қойыңыз... Келесі жылы-ақ тапсырармын...

	– Қой, сәті түсіп тұрғанда тапсырып ал. Келесі жылы заман қандай, заң қандай болады... Ал, мен жиналып, шығайын, бұл жақтың әуежайы алыс екен, жету де оңай болмас...

	Солай деді де, телефон түймешесін басып, сылқ етіп отыра кетті. Көзінен ыршып кеткен жас жүзін жуып, иегінің тұсында дірілдеп тұрып-тұрып, үзіліп түсті. Әттең-ай! Бағана Жекен телефон соққанда асып-сасқаны сонша, ұялы телефонының нөмірін де сұрамапты. Оның да есінде болмаса керек. Енді қайтеді? Оқыс шаруа шығып қалғанын қалай білдіреді? Тағы да алдағандай болды-ау...

	Қабырғадағы сағатқа көзі түсіп еді, самолеттің келетін уақыты да тақап қалыпты. Тез-тез киініп, сыртқа шыққан бойда алдына көлбеңдеп келіп бір машина тоқтай қалды. Қонақүй маңын торуылдап жүретін көп таксидің бірі екен. Алма такси жүргізушіге әуежайға баратынын айтып, «Бәйтерек» арқылы жүріңізші деп өтінді.

	Бәйтеректің жанында жүрген бірен-саран адамды көзбен шолып, «бәлкім, ертерек келген шығар» деген үмітпен Жекенді іздеп келеді. Көрмегеніне жиырма жылдан астам уақыт өтсе де, оны жазбай танитын сияқты өзіне. «Мүмкін сәл толған шығар, – деп ойлап қояды. – Әлде азып кетті ме екен?» «Бәлкім, мұрт қойған шығар, – дейді тағы бір ойы.

	– Немесе шашы сиреуі мүмкін ғой... әдетте, бұйра шашты адамдардың шашы ерте түсіп қалады емес пе...». Бірақ ол қалай өзгерсе де, танитынына шүбәсі жоқ еді... Тек... кездессе екен! Ертерек келсе екен! Көзін талдыра қанша қарағанымен Жекен көріне қоймады.

	Әуежайдан құжаттарды әкелген адамды қарсы алып, жолай баратын жеріне жеткізіп салды да өзі министрлікке барып, құжаттарды Күләштің қолына ұстатты. Соның бәрін әлдебір екпіннің ықпалына түскендей дедектеп жүріп, тындырды да, қонақ үйдің алдына келгенде ғана иығынан бір ауыр жүк түскендей «уһ!» деп дем алды.

	Шаршап, өн-бойы салдырап, дел-сал болып, баспалдақпен әзер көтеріліп келе жатқанда, төменгі қабатта, келген қонақтарды тіркеп отыратын қыз артынан қуып жетті.

	– Тәте, бағана бір кісі келіп, сізге мына хатты тастап кетті...

	– Рахмет, айналайын.

	Қыз ұсынған қағазды қолы дірілдей алып, бүктеуін бірден жазуға батылы бармай, бөлмесіне келгенде ғана ашып қарады. Ұялы телефонның нөмірі екен. Басқа ештеңе жазылмапты.

	Алма сағатқа қарады, жұмыс күні аяқталатын уақыт болып қалыпты.

	«Қазір хабарласқаным жөнсіз шығар, – деп ойлады Алма, – жұрттың бәрі өзіміз сияқты – жеке тірліктерін істеу үшін жұмыстың аяқталуын тықырши күтіп отырады емес пе? Оның да бір жоспарлары болса, кедергі болармын...»

	«Әдейі келіп телефон нөмірін қалдырғаны хабарласуымды күтетінін білдіреді емес пе? – деді екінші бір ойы. – Мана телефоны жоғын-ай деп өкініп едім ғой. Міне, телефон нөмірі қолда. Енді не керек?»

	Өз ойымен арпалысып, тағы біраз отырды. Ақыры, жүрегінің дүрсілін басып, қағаздағы нөмірді тере бастады. Телефонды құлағына тосып біраз тұрды – қоңырау барып тұрса да дереу жауап болмады. Қоңырау үш-төрт рет қайталанған кезде ар жақтағы адам жауап та берместен үзе салды.

	Түсінсе бұйырмасын. Бұл білетін Жекен өзгеріп кеткен бе? Мұнысы несі? Бейтаныс қалада іздеп тапқан өзі. Қонақүйге келіп, телефон нөмірін де қалдырған өзі. Енді неге жауап бермейді?

	Сөйткенше болған жоқ, шиқ-шиқ етіп дыбыс білдіріп, телефонына хат келіп түсті. «Жиналыста отырмын. Шыққан соң хабарласамын» депті.

	Бәсе, солай екен ғой. Ойпырмай, адамның басына неге әуелі жаман ой келеді осы? Оның өзгеруі мүмкін емес, әсіресе бұған деген көңілі. Әйтпесе іздеп табар ма еді? Кездесуге келмеген кезде қолын бір сілтеп кете салмай, қонақүйге келіп, телефон нөмірін қалдырар ма еді? Алманың көңілі көтеріліп сала берді.

	Телефонға құлақ түре жүріп, бағанағы сатып алған көйлегін, әдемі туфлиін киді. Шашын сәндеп тарап, бетін опалады. Айнаның алдына барып, көлбеңдеп біраз тұрды. Айнадағы талдырмаш денелі әдемі келіншектің келбетіне риза болғандай жымиып қойды. Сосын асықпай басып келіп, диванға жайғасты да, бағанағы журналдарды парақтай бастады.

	Бұл жолғысы әшейін парақтау еді. Жылтыр мұқабадағы әдемі қыздарға да, көз жауын алар әсем киімдерге де көзі түскенімен, ештеңені көріп отырған жоқ. Бар ойы – алдында жатқан телефонда.

	Ол таяу арада шырылдай қоймады. Жарты, бір сағат отырды. «Не қылған бітпейтін жиналыс екен?» деп ойлады дегбірсізденіп. Іштей «енді хабарласпайтын шығар» деп ойласа да, телефонға телміріп тағы біраз отырды. Сол қалпы көзі ілініп кеткен екен, шыр-шыр еткен телефон үнінен шошып оянды. Көтеріп еді, Жекеннің солғындау үні естілді.

	– Алмажан... оятып жібердім бе? Кешір...

	– Оқасы жоқ...

	– Объектімізде бір жазатайым оқиға болып... адам биіктен құлап, ауруханаға түсіп қалды. Жиналып, қан тапсыруға барғанбыз. Көп тапсырып қойдым ба, білмедім... Сол жерде басым айналып, біршама уақыт жатып қалыппын. Жолдастар үрейленіп, отбасыма хабар берген... Содан балалар үйге алып келді жаңа... Кешір...

	– О не дегенің? Ештеңе етпейді. Қазір қалайсың?

	– Шүкір. Сен мұнда қанша боласың?

	– Бір жұмыстарым бар еді, соны тындырсам, ертең кетем.

	– Ертең? Бірер күн кідіре алмайсың ба?

	– Екі күннен кейін өзімізде жиын өтеді, мен осында бітірген жұмыс туралы есеп беруім керек.

	– Мен таңертең хабарласайын онда... Міндетті түрде кездесуіміз керек.

	– Жақсы. Менің де саған айтатын әңгімем бар... Түнің жайлы болсын.

	– Сенің де.

	Ертеңге жоспарлаған жұмысы Алма үшін аса маңызды еді. Егіз қозыдай бірге өскен досы Айшаны біраздан бері науқас деп еститін. Екеуінің арақатынасын білетіндер құлаққағыс етті. Телефон соғып, өзінен сұраса, сырғақсып, басын ашып ештеңе айтпай қойған соң, осы жиналысқа бір жағынан соны көру үшін де келген. Күбір сөз бекер шықпаған екен. Айша қатты азып, көзі шүңірейіп кетіпті. Мұның мамандарға көріну туралы ұсынысына елп ете қоймаса да, үзілді-кесілді қарсы да болған жоқ.

	Алма адам өміріне қауіп төндіретін ауруларды емдеудің озық әдістерін ортаға салуға арналған ғылыми-практикалық конференцияға келген-тін. Мұны Жаратқанның қолдағаны демей не дерсің, ел ішінде дауасыз дерт аталып жүрген Айшаның сырқатын зерттеп, бірталай адамды емдеп жазған ғалым-дәрігермен танысудың сәті ойламаған жерден түсті. Елге аты танымал профессордың өзі үзілісте жанына келіп, мұның баяндамасында айтылған жайларға қызығушылық танытқан.

	Мәселені талқылап тұрғанда да ойынан бір сәт Айша шықпады.

	«Сіз әлденеге алаңдаулы сияқтысыз ғой?» деді адамдар психологиясын жетік меңгерген маман. Алма қысыла тұрып: «Кешіріңіз, солай екені рас... Сіздің ықыласты сөзіңізді есту зор ғанибет. Бірақ, жан досым қатты науқастанып, соны уайымдап жүргенім... Сізге соны қалай айтып жеткізсем екен деп тұрмын» деді ағынан жарылып.

	Жаңа ғана емдеу жүргізуде қолданып жүрген тиімді әдістерін сенімді, орнықты даусымен баяндап, жиналғандарды елең еткізген адамның досы туралы айтқанда даусы дірілдеп, қиналып тұрғаны профессорды тағы сүйсіндірді. «Сіз сияқты талантты әріптестің өтінішін қалай жерге тастаймын? Ертең 12 шамасында ертіп әкеліңіз, нақты уақытын ассистентім қосымша хабарлайды» деп телефонын жазып алды.

	Енді қала сыртындағы жеке секторда тұратын Айшаның үйіне барып, профессордың қабылдауына алып келмекші. Өткен жолы барғанында оның жүріп-тұруының өзі қиындап кеткенін көзбен көрген. Сондықтан өз бетімен келе қоюы неғайбыл. Оның үстіне аурудан қажып, өмірден әбден күдерін үзген сияқты. «Алмаш, әбден шаршадым, қоя қойшы» деп еді бұған да әуелі, бірақ көңілін қимады ма, кетерінде емдету туралы ойын қайталап айтқанда «өзің біл» деген селқос қана.

	Ал Алманың іші әлдебір жақсылықты сезетіндей. Елге танымал майталман маманның бірден келіскенін де жақсылыққа жорыды. Сөйлесе салысымен Айшаға телефон шалып, өзі келіп алып кететінін хабарлаған. Таңертең Жекенмен жүздессе, әрі қарай Айшаның үйіне тартып кетеді. Иә, ертеңгі күн жақсы күн болайын деп тұр... Солай деп көңілін демдесе де біразға дейін ұйықтай алсашы...

	Ертең кездескенде Жекенге айтсам деген, көңілінде көптен жүрген сөздерін жұптады.

	Әрине, екеуінің бір болмауына ел ішіндегі ескілік салт – қыз алып қашудың кесірі тигенін айтпаса да болады. Каникулға келген мұны ауылдағы бір озбыр жігіттің солайша қақпанына түсіргенін, артынан қуып келген туыстары «есік аттадың» деп қалдырып кеткенін кезінде хатпен жазып жіберген. Бірақ Жекен жауап қайтармаған. Онысына өкпелеген еді. Бірақ, біреудің отын жағып жүріп, сүйген жігітінен елеңдеп хат күткенін ойлап, осы кезде езу тартып күлетіні бар.

	Ол кезде қайдан түсінсін? Жүрек түкпіріндегі «бір көрсем-ау», «бар сырымды жайып, ақтарылсам-ау» деген арманы алға жетелеумен талай жылды оздырды. Басқа босағада қалған алғашқы күні-ақ өткен күнге қайта оралу жоқ екенін ұқса да, көңілі күйеуіне илікпей-ақ қойды. Алып қашқаны аздай, мұнымен жақындасу үшін де қара күшін пайдаланса, қалай иліксін?

	Қайтып барып, әке-шешеме сөз келтірмейін деп қалғанымен, күйеуімен бірге тұра алмасын сол түні-ақ ұққан Алма күйеуі ұйықтады-ау дегенде қашып шыққан. Сөйтсе ол ұйықтамаған екен. Екі өкпесін қолына ала жүгіріп, ауыл шетін басып өтетін тас жолға жеткені сол еді, аузынан небір былапыт сөз ақтарылған күйеуі артынан қуып жетіп тепкінің астына алды. Әлдекімдер келіп арашалап алмағанда не болатыны белгісіз еді...

	Содан бір ай бойы төсек тартып жатты. Ілбіп көтерілген кезінде де әйелінің өзін жанына жолатқысы келмейтіні күйеуінің зығырданын қайнатып, ол тағы да зорлық көрсеткен. Қарулы құрсаудан босана алмай тыпырлап жатып, «Ж-е-кен...» деген бұл қыстыға жылап. Ашу қысқан еркек «же-тер» деп естіген болуы керек, «көрсетейін мен саған «жетерді» деп, сілесі қатқанша мыжғылаған.

	Келесі күндердің бірінде жалғыз өзі жатып, көзі ілініп кеткен еді, бір тамаша түс көрді: Жекен екеуі бұрынғыдай бір-біріне еркелесіп, аймаласып отыр екен дейді... Күйеуінің есік ашқан дыбысынан оянып кетті. Іші удай ашып, есіктен кірген адамның Жекен болмағанына өкінген келіншек күйеуі келіп, қасына жатқанда бойын жиып алған-ды. Сезімсіз, жалынсыз тәніне тиген жат қолдан денесі тітіркеніп, іргеге қарай ысырылып жатты. Оны елең-құлаң қылған күйеуі жоқ – мұның ықылассыздығына қарамай, өз ойын орындауға кірісті. Өңмеңдеген еркектен жиіркеніп, кеудесінен қанша итермелесе де күші жетпей, тауы шағылды...

	Қорланып, қыстыға жылап, тағдырына мың мәрте налып жатқанда...

	«Құдай-ай, осының орныңда Жекенім болса ғой» деген өкініш қоса қабаттаса өзегін өртеді. Сол сәт сүйгенінің ыстық демін сезінгендей, денесі дір ете түсті. Оның өзіне мейірлене қарайтын шуақты жанарын, бұйраланып тұратын шашын көз алдына елестетіп еді сәл де болса бойы жеңілдегендей болды. Сосын қиялына ерік беріп, сүйгенінің қасында болуын, аймалап сүюін армандап жатып, көзі ілініп кетті.

	Содан кейін бұнысы бұлжымас әдетке айналды... Жастығына басы тисе болды, қиялымен Жекенінің құшағына барып құлайтын...

	Қаламаған адамымен күн кешіп, бір ұл, бір қызды дүниеге әкелді. Сырлас абысыны сорпа-суын көтеріп, перзентханаға келгенде өтініш айтып, ұлының атын Мұхит қойғызды. «Кейін қартайғанда екеуміздің бір-бірімізге деген сезіміміздің қаншалықты терең болғанын айтып отыруымыз үшін ұлымыздың атын Мұхит, ал қызымыздың атын Мөлдір қояйық» деген-ді Жекен бұған бірде...

	Мұхиты үшке толатын жылы қызы дүниеге келді. Қайын сіңлісіне айтқызып, атын Мөлдір қойғызды. Ішінен «Жекенді кездестірсем, оған деген махаббатымның қаншалықты терең де тұнық екендігін білдіру үшін балаларымның аттарын осылай қойғанымды айтамын» деп армандайтын. Ал жаратушы бұл тілегін асыра орындағандай. Ұлы мен қызын көргенде... Жекені көз алдына келетін. Мына ғажапты қараңыз, екі баласының да бет келбеті не өзіне, не күйеуіне тартпай туды. Күйеуі шашы кірпінің инесіндей тікірейген, қалың қасты, шегір көзді қара жігіт те, өзінің де өңі қараторы еді. Ал балалары... Жекен сияқты аққұба, бұйра шашты болып өсіп келе жатты...

	Кешелі бері тілдескен сайын соны айтсам ба деп сан оқталды. Бірақ ретін таппады. Өзі айтар әңгіме Жекеннің көңілін алаңдатар, отбасының тыныштығын бұзар деген ой алып-ұшқан сезіміне тоқтау салды. Бір кездері шын сүйіскен жандар сезім жетегінде кетсе, еш кінәсі жоқ жандар – оның жары, балалары зардап шекпей ме?

	Өзінің жөні бір бөлек – бұл басы бос адам, ал оның әйелінің қандай жазығы бар? Қатар оқыған құрбыларынан сыр тартқанда оны бір жақсы адам деген еді. Ендеше, мұның сыр ашуы – ешкімге жақсылық әкеле қоймас. Өмір бойы айтсам деп армандап, жеме-жемге келгенде сезімнен ақылды биік қойған Алма өзіне бейтаныс та болса, сүйгеніне жақын жандарға салқыны тиюі мүмкін сырды ашуға тәуекелдей алмайтынын түсінген.

	«Ештеңе айтпай-ақ қояйын» деп шешті ақыры.

	«Аллаға шүкір, – деп ойлады өзін жұбатып, – осы өміріме тәубе. Соққыларынан аман қалып, сүйкімсіз күйеуден басымды босатуым еріксіз босаға аттауды салтқа балап жүргендерге сабақ болды. Қайын сіңліме арашашы болуым қыз алып қашқыш жігіттерге ой салды. Бәрінің ақыры қайырлы болды емес пе? Мен бітпей қалған оқуымды жалғастырдым. Жалғастырып қана қоймай, ғылым жолына түстім. Сіңлім мен қайын сіңлімді жеткіздім...»

	Әр нәрсеге бір себеп болады. Күйеуінің ұрдажық мінезіне шыдамай, ажыраспақшы болғанында, «бас жарылса бөрік ішінде» деген қағиданы ұстанып келе жатқан ағайын басу айтып, тоқтатқан. Мәселенің күтпеген жерден қайта көтерілуіне қайын сіңлісі себепші болды.

	Оқуын бітіріп, ауылына келе жатқан оны вокзалдан ауылының жігіттері күтіп алады. «Алып барып, ата-анаңнан дипломыңа байғазы аламыз» деген сөздеріне сеніп, көлікке мінген қызды бөтен үйге әкеліп, шырылдатып, шымылдық ішіне кіргізеді.

	«Қызымыз оқу бітіріп келе жатыр» деп жайылған дастархан кешірім сұрап келгендерге бұйырады. Осы жақтың салтымен қыздың артынан «қуғыншылыққа» жіберілгендердің бірі Алма еді.

	Қуғыншылардың қыздың түскен ортасын көріп, тиісті сый-құрметке бөленіп қайтулары да – қалыптасқан қағида. Сол қағиданы Алма бұзды.

	«Жеңеше, басқаларға бәрібір. Сізге ғана сенем. Өзіңіз сияқты өмір бойы бақытсыз болсын демесеңіз, мені қалдырмаңыз» деді қайын сіңлісі бұған жылап тұрып. Алманың тұла бойы түршігіп кетті.

	Есік аттаған қыздарын ертіп әкелген Алманы алдымен ата-енесі жер жебіріне жетіп сөкті. Тосын хабарды естіп жұмысынан ерте қайтқан күйеуі әйелі мен қарындасын соққының астына алғанда да әшейінде болысатын ата-ене бұл жолы «қой» демеді.

	Екі-үш күннен кейін есін жиған Алма ауылдағы учаскелік полиция бөлімшесіне барып, зорлық-зомбылықтан өзін қорғау туралы арыз берді де, медициналық анықтама алуым керек деп, жақын станцияға жеткізіп салуды сұрады. Полиция машинасынан түскен бойда тез жиналып, екі баласын жетектеп шығып бара жатқанда, қайын сіңлісі:

	«Жеңеше, – деді көзі мөлтеңдеп, – сіз кетсеңіз мені аямайды, мені өзіңізбен бірге ала кетіңіз».

	Осылайша, олар миллион тұрғыны бар қаладан бір-ақ шығып еді... Араға бірер жыл салып, қайын сіңлісін сүйгеніне ұзатты. Ата-анасы бақилық болғанда Саясын қолына алған, ол да бүгін өзінше түтін түтетіп отыр.

	Осының бәрі ойға қайта оралып, ұйқысын қашырып жіберді. Өзі қиналып жүрген кезде де әлсізге демеу, жылағанға сүйеу бола алды. Бірақ өзінің жылаған жүрегіне жұбаныш болар жанды – Жекенді қайта кездестіре алмады. Қай жерде жүрсе де айналасын көзбен шалып, «кездесіп қалар» деп үміттенетін. Оның ендігі отбасылы, балалы-шағалы болғанын түсінсе де, оны еске алса болды, жүрек шіркін лүпілдеуін қояр емес. Сөйтіп іздеген, күткен бақыты таңертең телефон соқпақшы...

	Алма түні бойы дөңбекшіп, таңертең ұйқысы қанбай оянды. Төсегінде жатып, телефонына қайта-қайта қарап қояды, онда үн жоқ. Бір кезде шиқ-щиқ етіп хат келіп түсті: «Профессор сізді сағат 11-де күтеді».

	Алма төсегінен атып тұрып, киіне бастады. Айшаның үйі де біраз жерде, үлгірмей қалмаса нетті.

	Әрі-бері жүгіріп, бір таксиді ұстап еді, барып-қайту үшін әкесінің құнын сұрады. «Қазір анализ тапсыруға, аппараттарға түсіруге де ақша төлеуім керек қой. Неше жыл аурумен арпалысып келе жатқан Айшадан қалай сұраймын? Қалтамдағы бар ақшаны үнемдеуім керек» деп ойлаған ол тағы бірнеше машинаны тоқтатты. «Астанадағылардың ақшасы көп болар, сірә, – деп ойлады Алма, – Алматыдағы бағамен аттап баса алмайсың». Әзер дегенде иманжүзді біреуі кездесіп, айтқан бағасына келісті-ау.

	Алғашқы келгенінде мұның ұсынысына елп ете қоймаған Айша бұл жолы тартыншақтаған жоқ. Қанша рет талпынса да, қабылдауына кіре алмаған профессордың аты әсер етті ме, әлде кішкентайынан бірге өскен жан досының шыр-пыр болған қамқорлығы жанын жадыратты ма, әйтеуір Алманың соңынан ықыластана ерді.

	Жекеннің боп-боз түрін, әлі құрып, былқ-сылқ еткен қалпын көріп, үрейі ұшып кеткен әйелі дереу жұмысына телефон шалып, өз есебінен демалыс алған-ды. Түні бойы ерінің тынысын тыңдап, шала ұйқы болса да, ертесімен тұрып жас сорпа әзірлеп, қоярда қоймай ішкізді. Одан соң қарақат қосқан шәй беріп баптады. Қан қысымын өлшеп көрген соң, қорқыныштан мүлде арылып, күйеуіне әр нәрсені айтып көңілін көтеруге тырысып бақты.

	Қанша жыл отасып, сыралғы болып қалған әйеліне бір сәт Жекеннің жанына ауруы емес, басқа нәрсе батып отырған сияқтанды. Әлденеге алаңдаулы ма, қалай? «Жұмысындағы оқиғаны уайымдап жатқан шығар, сұрап мазасын алмайын» деп шешті әйелі оның жүзіне барлай қарап отырып.

